ticket_id,customer_id,created_at,category,resolved
1,3205,2025-04-28,Cancellation,True
2,3205,2025-03-26,Other,True
3,4058,2025-03-12,Technical,True
4,4058,2024-11-28,Billing,True
5,1844,2025-06-08,Account,True
6,1844,2024-11-26,Billing,True
7,1844,2025-06-12,Billing,True
8,3761,2024-12-30,Technical,True
9,3761,2025-05-10,Other,True
10,141,2025-06-16,Billing,True
11,2738,2025-07-25,Technical,True
12,2738,2025-06-30,Technical,True
13,1507,2024-05-03,Technical,True
14,1511,2025-01-25,Technical,True
15,416,2025-02-11,Account,False
16,2243,2024-11-02,Technical,True
17,1634,2024-07-19,Billing,False
18,1634,2025-05-10,Billing,True
19,1634,2025-04-01,Technical,False
20,3087,2025-07-03,Billing,True
21,628,2025-03-04,Other,True
22,628,2024-11-08,Technical,False
23,628,2024-01-11,Billing,True
24,455,2024-09-11,Account,True
25,3199,2025-07-30,Cancellation,True
26,3199,2025-07-22,Other,False
27,2252,2025-03-23,Billing,True
28,2252,2025-07-18,Billing,True
29,2252,2025-06-23,Billing,True
30,1375,2025-07-12,Account,True
31,1375,2025-02-01,Billing,True
32,3996,2025-06-24,Billing,True
33,3996,2025-04-17,Billing,True
34,2198,2025-03-28,Technical,True
35,2198,2024-10-01,Technical,True
36,3336,2025-02-12,Billing,False
37,3956,2025-05-10,Other,True
38,3956,2025-01-08,Technical,False
39,1919,2025-02-28,Other,False
40,1919,2025-05-11,Billing,True
41,1919,2024-12-12,Technical,True
42,4018,2025-06-03,Billing,True
43,4018,2025-06-07,Other,True
44,3530,2025-06-13,Technical,True
45,3530,2025-05-02,Technical,True
46,3530,2025-05-11,Other,True
47,1046,2025-01-26,Billing,True
48,390,2025-06-20,Technical,True
49,390,2024-12-29,Billing,True
50,390,2024-09-17,Cancellation,False
51,386,2024-08-13,Billing,True
52,386,2025-07-04,Cancellation,True
53,1362,2025-06-19,Billing,True
54,1362,2025-04-29,Account,True
55,1362,2025-06-11,Billing,True
56,1364,2025-04-01,Technical,True
57,2572,2025-05-22,Billing,True
58,2572,2024-12-01,Billing,True
59,2572,2025-07-11,Technical,True
60,2908,2025-04-11,Cancellation,True
61,4419,2025-01-21,Other,True
62,477,2024-10-26,Account,True
63,477,2024-11-05,Account,False
64,1985,2025-07-13,Technical,True
65,273,2024-05-09,Technical,True
66,273,2024-07-22,Technical,True
67,273,2024-06-29,Technical,True
68,4414,2025-04-23,Technical,True
69,4054,2025-04-26,Account,True
70,4054,2024-02-04,Billing,True
71,2413,2025-05-16,Technical,True
72,2413,2025-05-28,Account,True
73,2413,2025-05-31,Other,True
74,797,2025-03-26,Other,True
75,3451,2025-01-15,Other,True
76,3451,2024-12-23,Other,True
77,2640,2025-01-19,Other,True
78,2640,2025-04-11,Billing,True
79,2640,2025-02-03,Other,True
80,1066,2025-03-30,Billing,True
81,1066,2024-06-09,Technical,True
82,1066,2025-06-26,Account,True
83,2223,2025-05-21,Cancellation,True
84,3978,2025-05-31,Other,False
85,3978,2024-10-02,Cancellation,True
86,2802,2024-12-09,Billing,True
87,4164,2024-05-16,Technical,True
88,4164,2024-09-30,Other,False
89,3730,2024-11-12,Cancellation,False
90,3730,2025-02-09,Billing,True
91,3730,2025-01-25,Cancellation,False
92,3438,2024-09-26,Technical,True
93,3438,2025-04-11,Other,True
94,3438,2024-09-24,Technical,True
95,2218,2024-11-28,Billing,True
96,2218,2024-05-08,Account,True
97,2218,2024-07-16,Technical,True
98,3563,2024-10-07,Other,True
99,3563,2025-06-20,Technical,True
100,2001,2024-08-22,Billing,True
101,2001,2025-03-10,Account,True
102,2001,2024-09-15,Technical,True
103,3513,2025-01-05,Billing,True
104,3513,2024-04-24,Billing,False
105,3938,2025-07-26,Technical,True
106,3938,2024-11-22,Billing,True
107,3938,2024-09-22,Technical,True
108,2399,2025-03-05,Cancellation,True
109,3746,2024-11-21,Billing,True
110,4660,2025-07-28,Account,False
111,4217,2025-07-23,Account,True
112,468,2025-03-14,Technical,True
113,468,2025-04-06,Technical,True
114,375,2025-07-11,Cancellation,True
115,3118,2025-05-28,Technical,True
116,3118,2025-06-19,Technical,True
117,3118,2025-06-04,Other,True
118,3316,2025-06-15,Technical,True
119,1819,2025-07-08,Account,True
120,1819,2025-05-26,Account,False
121,1819,2025-07-29,Account,True
122,2207,2025-07-14,Account,True
123,2207,2025-06-02,Other,True
124,1738,2025-05-29,Technical,True
125,1738,2025-05-23,Other,True
126,1738,2025-04-25,Technical,True
127,1725,2025-05-29,Technical,True
128,1725,2025-07-05,Technical,True
129,1670,2025-07-22,Account,True
130,1670,2025-07-22,Account,True
131,2133,2025-04-27,Billing,True
132,2133,2025-06-21,Cancellation,True
133,3844,2025-06-27,Technical,True
134,3844,2025-01-08,Technical,True
135,3844,2025-04-16,Cancellation,True
136,332,2024-06-26,Cancellation,False
137,3201,2025-06-08,Account,True
138,3201,2025-03-25,Billing,True
139,3348,2025-07-24,Billing,True
140,3348,2025-05-29,Billing,True
141,3348,2025-07-14,Cancellation,True
142,3528,2025-05-03,Technical,False
143,3528,2025-06-16,Technical,True
144,3528,2025-05-30,Other,True
145,1243,2025-04-03,Technical,True
146,1243,2025-01-28,Technical,True
147,868,2024-01-19,Technical,True
148,868,2024-12-07,Account,True
149,868,2024-03-24,Billing,True
150,611,2025-05-13,Technical,True
151,611,2024-10-19,Other,True
152,611,2024-12-09,Account,True
153,3495,2024-10-27,Technical,True
154,3495,2025-06-01,Technical,True
155,1726,2024-10-29,Billing,True
156,1726,2025-04-20,Other,True
157,1726,2025-03-29,Technical,True
158,4670,2024-10-24,Billing,True
159,4670,2024-12-04,Billing,True
160,1915,2025-02-26,Other,True
161,2930,2025-07-13,Billing,True
162,2930,2025-04-02,Billing,True
163,2030,2024-06-06,Technical,True
164,2030,2025-06-08,Billing,False
165,4171,2025-05-29,Other,True
166,4171,2025-07-23,Technical,True
167,3163,2025-02-05,Billing,True
168,3163,2024-11-29,Technical,True
169,3163,2024-10-16,Account,True
170,2332,2025-05-13,Technical,True
171,2332,2025-06-07,Technical,True
172,4566,2025-07-04,Cancellation,True
173,1536,2025-07-27,Other,False
174,1536,2025-05-16,Other,True
175,655,2025-07-25,Cancellation,True
176,655,2025-06-22,Billing,False
177,2184,2025-04-26,Cancellation,True
178,2184,2024-09-29,Other,True
179,4125,2025-07-21,Technical,True
180,4125,2025-07-14,Billing,True
181,4125,2025-06-14,Cancellation,True
182,4035,2025-06-18,Billing,False
183,4035,2024-09-04,Technical,True
184,3419,2025-01-07,Account,True
185,3419,2024-10-18,Technical,True
186,4534,2025-05-29,Account,True
187,4534,2024-09-18,Cancellation,True
188,4534,2024-10-23,Other,False
189,2185,2025-07-26,Cancellation,True
190,4233,2025-04-23,Billing,True
191,4233,2025-07-15,Billing,True
192,4233,2025-06-17,Technical,True
193,1748,2025-02-24,Billing,True
194,3962,2024-09-11,Billing,True
195,3962,2024-09-02,Technical,True
196,3962,2025-02-14,Other,True
197,221,2025-02-10,Other,True
198,1390,2025-02-16,Billing,True
199,1390,2024-10-31,Cancellation,True
200,1044,2024-09-26,Account,False
201,1044,2025-06-12,Billing,True
202,4481,2024-07-12,Account,True
203,4481,2025-05-30,Technical,False
204,4481,2024-09-18,Billing,True
205,4126,2025-02-22,Billing,True
206,1423,2025-05-12,Technical,True
207,1423,2025-04-30,Technical,False
208,1423,2024-09-08,Billing,True
209,3808,2024-12-05,Billing,False
210,3808,2024-10-26,Billing,True
211,3808,2025-03-07,Technical,True
212,685,2024-12-18,Billing,True
213,685,2025-02-13,Technical,True
214,3065,2025-06-07,Technical,True
215,3065,2025-04-22,Billing,True
216,3065,2025-03-06,Technical,True
217,1069,2024-06-09,Technical,True
218,3288,2025-07-12,Billing,True
219,2173,2025-04-30,Other,True
220,2173,2025-05-18,Technical,True
221,2173,2025-07-30,Technical,True
222,4598,2025-04-09,Billing,True
223,4598,2025-06-20,Technical,False
224,4340,2025-06-29,Other,True
225,4340,2024-12-28,Technical,True
226,4340,2025-06-29,Other,True
227,940,2025-06-10,Account,False
228,940,2025-06-08,Cancellation,True
229,190,2025-01-08,Billing,True
230,190,2024-11-23,Cancellation,True
231,1796,2025-02-26,Account,True
232,1409,2024-08-04,Technical,True
233,1448,2025-01-18,Technical,True
234,1448,2025-01-27,Technical,True
235,1448,2025-02-18,Technical,True
236,4462,2025-06-22,Billing,True
237,4462,2025-03-01,Billing,True
238,4462,2024-06-06,Technical,True
239,1568,2025-04-13,Other,True
240,1568,2024-10-01,Technical,True
241,1568,2024-09-27,Account,True
242,3591,2025-04-09,Billing,True
243,3591,2025-02-23,Technical,True
244,3591,2025-02-11,Technical,True
245,1398,2024-07-06,Account,True
246,1398,2024-07-08,Billing,True
247,1398,2024-04-15,Other,True
248,2425,2025-04-28,Billing,True
249,2425,2025-04-29,Billing,True
250,2425,2025-02-22,Billing,True
251,3266,2024-12-04,Billing,True
252,3266,2025-05-13,Account,True
